target, source
54,48
32,22
54,48
63,70
32,22
63,70
50,28
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
50,28
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
50,28
63,70
50,28
50,28
50,28
54,48
50,28
50,28
50,28
50,28
54,48
50,28
50,28
50,28
50,28
50,28
50,28
63,70
50,28
50,28
63,70
50,28
50,28
63,70
50,28
63,70
50,28
50,28
63,70
54,48
50,28
54,48
54,48
54,48
63,70
54,48
54,48
54,48
63,70
63,70
54,48
54,48
63,70
54,48
63,70
54,48
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
32,22
63,70
63,70
63,70
54,48
63,70
54,48
54,48
50,28
54,48
50,28
50,28
63,70
54,48
63,70
63,70
54,48
63,70
54,48
54,48
63,70
54,48
54,48
63,70
50,28
54,48
63,70
50,28
54,48
54,48
63,70
63,70
54,48
54,48
63,70
54,48
63,70
63,70
54,48
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
54,48
63,70
63,70
50,28
50,28
63,70
50,28
50,28
50,28
63,70
50,28
50,28
50,28
50,28
50,28
54,48
50,28
50,28
50,28
50,28
50,28
63,70
50,28
50,28
63,70
50,28
54,48
54,48
63,70
54,48
54,48
32,22
54,48
63,70
54,48
63,70
54,48
54,48
54,48
54,48
50,28
54,48
63,70
50,28
54,48
50,28
54,48
54,48
50,28
54,48
63,70
50,28
54,48
63,70
54,48
50,28
54,48
63,70
50,28
54,48
50,28
54,48
54,48
50,28
54,48
50,28
18,3
79,47
63,70
79,47
18,3
18,3
79,47
50,28
63,70
79,47
18,3
50,28
18,3
79,47
50,28
18,3
63,70
79,47
63,70
79,47
18,3
79,47
18,3
32,22
63,70
18,3
79,47
79,47
18,3
63,70
18,3
79,47
63,70
18,3
79,47
79,47
18,3
50,28
79,47
18,3
18,3
79,47
50,28
50,28
18,3
32,22
79,47
79,47
50,28
18,3
79,47
50,28
18,3
50,28
18,3
79,47
18,3
63,70
79,47
50,28
50,28
79,47
18,3
63,70
79,47
18,3
50,28
79,47
50,28
63,70
18,3
79,47
50,28
18,3
79,47
50,28
18,3
18,3
79,47
63,70
18,3
79,47
50,28
79,47
18,3
63,70
50,28
18,3
50,28
63,70
79,47
63,70
79,47
50,28
18,3
79,47
18,3
63,70
50,28
18,3
79,47
50,28
63,70
50,28
79,47
63,70
50,28
79,47
50,28
63,70
50,28
79,47
63,70
50,28
50,28
50,28
16,42
50,28
63,70
16,42
16,42
63,70
50,28
16,42
63,70
16,42
16,42
16,42
16,42
79,47
54,48
63,70
79,47
54,48
63,70
16,42
79,47
54,48
63,70
54,48
79,47
79,47
63,70
16,42
63,70
63,70
63,70
63,70
50,28
63,70
63,70
63,70
50,28
32,31
63,70
32,22
1,33
50,28
31,22
32,22
50,28
1,33
63,70
32,22
50,28
63,70
1,33
31,22
1,33
50,28
50,28
31,22
32,22
50,28
63,70
76,7
32,31
54,48
1,33
1,33
1,33
63,70
1,33
63,70
61,7
63,70
63,70
31,22
63,70
16,42
63,70
54,48
63,70
1,33
54,48
63,70
54,48
63,70
63,70
63,70
54,48
55,62
63,70
55,62
55,62
61,7
55,62
55,62
63,70
55,62
55,62
54,48
55,62
54,48
55,62
54,48
55,62
55,62
54,48
61,7
55,62
54,48
55,62
54,48
55,62
54,48
54,48
55,62
55,62
54,48
54,48
55,62
55,62
55,62
61,7
54,48
55,62
55,62
63,70
55,62
55,62
55,62
55,62
4,84
61,7
63,70
61,76
63,70
61,7
61,76
63,70
61,7
63,70
61,7
63,70
61,76
63,70
61,7
61,76
54,48
63,70
63,70
54,48
63,70
55,62
63,70
55,62
55,62
31,22
55,62
63,70
55,62
31,22
4,84
63,70
4,84
55,62
31,22
63,70
31,22
54,48
54,48
54,48
54,48
4,84
63,70
54,48
63,70
54,48
55,62
55,62
63,70
54,48
55,62
55,62
55,62
54,48
55,62
4,84
63,70
55,62
54,48
63,70
55,62
54,48
55,62
54,48
55,62
54,48
63,70
54,48
54,48
63,70
63,70
4,84
63,70
16,42
54,48
63,70
16,42
63,70
16,42
54,48
63,70
16,42
54,48
16,42
54,48
16,42
16,42
16,42
57,2
16,42
81,52
63,70
63,70
4,84
16,42
50,28
63,70
81,52
50,28
81,52
4,84
50,28
50,28
4,84
31,22
50,28
32,22
4,84
50,28
32,22
32,22
63,70
32,22
32,22
81,52
31,22
4,84
31,22
63,70
4,84
63,70
4,84
63,70
4,84
4,84
63,70
4,84
54,48
4,84
63,70
54,48
54,48
57,2
81,52
16,42
57,2
16,42
54,48
81,52
63,70
50,28
54,48
16,42
63,70
81,52
50,28
57,2
54,48
50,28
81,52
50,28
81,52
63,70
54,48
50,28
63,70
54,48
54,48
50,28
81,52
63,70
54,48
81,52
50,28
54,48
81,52
81,52
50,28
63,70
4,84
54,48
54,48
4,84
81,52
50,28
63,70
54,48
81,52
50,28
81,52
54,48
50,28
50,28
63,70
81,52
50,28
63,70
81,52
63,70
81,52
16,42
63,70
4,84
81,52
16,42
54,48
4,84
63,70
81,52
81,52
63,70
81,52
4,84
81,52
81,52
4,84
63,70
63,70
4,84
81,52
63,70
4,84
4,84
57,2
63,70
81,52
54,48
54,48
4,84
81,52
54,48
63,70
81,52
81,52
4,84
63,70
54,48
4,84
63,70
54,48
57,2
81,52
63,70
54,48
4,84
54,48
16,42
81,52
4,84
63,70
81,52
54,48
63,70
4,84
63,70
54,48
4,84
4,84
54,48
81,52
54,48
63,70
63,70
54,48
54,48
63,70
63,70
54,48
61,7
61,7
54,48
54,48
63,70
61,7
61,7
63,70
54,48
63,70
54,48
61,7
54,48
57,2
57,2
54,48
63,70
61,7
57,2
54,48
63,70
54,48
4,84
16,42
63,70
16,42
54,48
63,70
54,48
16,42
63,70
54,48
16,42
54,48
16,42
63,70
61,76
61,7
54,48
61,76
63,70
54,48
16,42
61,7
54,48
16,42
54,48
54,48
63,70
16,42
54,48
16,42
63,70
57,2
54,48
54,48
63,70
4,84
54,48
54,48
54,48
54,48
57,2
4,84
4,84
54,48
86,47
54,48
86,47
54,48
61,76
29,33
54,48
29,33
4,84
61,76
54,48
54,48
69,47
61,76
69,47
61,76
61,76
4,84
4,84
54,48
63,70
63,70
54,48
61,76
50,28
50,28
61,76
54,48
54,48
4,84
50,28
61,76
61,76
4,84
50,28
63,70
54,48
54,48
50,28
4,84
61,76
82,60
61,76
50,28
63,70
4,84
61,76
50,28
54,48
4,84
54,48
61,76
61,76
63,70
61,76
54,48
63,70
61,76
54,48
86,69
63,70
61,76
54,48
54,48
61,76
86,69
61,76
54,48
15,48
54,48
54,48
61,7
63,70
15,54
61,76
61,76
15,54
54,48
61,76
31,22
15,54
15,54
63,70
61,76
61,76
50,28
61,76
61,7
61,76
63,70
61,7
63,70
61,7
61,7
61,7
61,7
63,70
57,2
50,28
63,70
61,7
63,70
4,84
50,28
57,2
50,28
50,28
50,28
50,28
81,52
31,22
57,68
4,84
57,68
81,52
57,68
61,7
4,84
57,68
45,9
61,7
86,69
45,9
31,22
57,2
31,22
31,22
4,84
63,48
61,76
4,84
86,69
61,7
31,22
86,69
31,22
61,7
61,7
86,69
86,69
4,84
4,84
31,22
31,22
86,69
4,84
61,7
86,69
61,7
61,76
86,69
61,76
81,52
86,69
48,70
61,76
48,70
65,37
86,69
4,84
65,37
48,70
61,76
86,69
48,70
61,76
65,37
63,70
61,76
4,84
65,37
63,48
65,37
61,76
61,76
4,84
65,37
4,84
65,37
81,52
65,37
81,52
63,70
57,2
63,70
63,70
86,69
63,70
63,70
86,69
61,76
63,70
86,69
86,69
81,52
81,52
61,7
4,84
81,52
18,59
81,52
81,52
4,84
65,37
18,59
18,59
39,18
81,52
18,59
61,76
15,48
81,52
4,84
61,76
4,84
61,76
61,76
61,76
61,76
31,22
61,76
61,76
81,52
61,7
15,48
4,84
81,52
61,76
15,48
61,7
61,76
65,37
56,74
65,37
56,74
65,37
15,48
65,37
65,37
65,37
65,37
81,52
15,48
61,7
65,37
15,48
61,7
61,7
39,18
61,7
46,26
81,52
86,69
86,69
61,7
86,69
86,69
81,52
86,69
61,76
61,7
86,69
86,69
61,7
81,52
86,69
86,69
86,69
61,7
86,69
86,69
81,52
61,7
86,69
61,7
86,69
15,48
61,7
76,7
81,52
81,52
76,7
61,76
86,69
86,69
76,7
61,76
61,7
61,7
81,52
61,76
76,7
76,7
61,7
76,7
86,69
81,52
86,69
76,7
76,7
81,52
86,69
61,7
76,7
61,7
86,69
61,7
81,52
61,76
86,69
76,7
61,7
63,15
86,69
61,7
86,69
61,76
81,52
86,69
61,76
61,7
61,7
61,76
86,69
61,7
61,76
81,52
86,69
86,69
81,52
86,69
61,76
76,7
61,7
61,7
86,69
86,69
65,37
81,52
86,69
86,69
81,52
86,69
31,22
81,52
61,7
65,37
63,15
81,52
86,69
61,7
61,76
81,52
86,69
4,84
81,52
65,37
4,84
65,37
86,69
61,76
63,15
61,7
4,84
86,69
4,84
63,15
4,84
86,69
86,69
81,52
54,70
81,52
81,52
81,52
65,37
81,52
81,52
65,37
81,52
86,69
81,52
86,69
81,52
54,70
86,69
54,70
81,52
54,70
86,69
81,52
54,70
4,84
54,70
81,52
81,52
54,70
63,15
86,69
65,37
81,52
63,15
86,69
81,52
63,15
65,37
81,52
31,22
86,69
63,15
81,52
86,69
63,15
81,52
81,52
4,84
4,84
81,52
4,84
81,52
4,84
4,84
81,52
4,84
81,52
65,37
81,52
65,37
81,52
56,74
81,52
65,37
56,74
4,84
81,52
4,84
65,37
4,84
81,52
15,70
81,52
4,84
54,70
56,74
81,52
54,70
86,69
4,84
4,84
81,52
56,74
54,70
86,69
15,54
54,70
86,69
81,52
4,84
15,70
4,84
86,69
15,54
54,70
65,37
81,52
81,52
54,70
86,69
15,54
4,84
65,37
15,70
65,37
86,69
4,84
81,52
86,69
4,84
65,37
81,52
4,84
54,70
86,69
50,28
55,62
54,70
15,54
50,28
86,69
54,70
86,69
4,84
55,62
50,28
86,69
54,70
50,28
50,28
86,69
54,70
54,70
50,28
86,69
54,70
55,62
50,28
50,28
54,70
54,70
50,28
55,62
54,70
50,28
86,69
46,26
50,28
50,28
86,69
50,28
54,70
50,28
46,26
4,84
86,69
4,84
86,69
50,28
54,70
50,28
86,69
4,84
50,28
86,69
66,23
86,69
50,28
86,69
50,28
50,28
66,23
54,70
50,28
50,28
63,15
50,28
50,28
86,69
55,62
50,28
50,28
4,84
55,62
84,70
50,28
56,74
50,28
86,69
50,28
63,54
63,54
50,28
50,28
39,18
50,28
84,70
86,69
86,69
56,74
84,70
84,70
4,84
86,69
84,70
4,70
4,84
50,28
63,15
86,69
66,23
4,84
4,70
63,15
50,28
84,70
4,70
63,15
4,84
50,28
63,54
84,70
4,70
4,84
50,28
63,15
86,69
15,54
50,28
50,28
4,84
50,28
86,69
4,84
86,69
86,69
84,70
86,69
84,70
84,70
57,2
55,62
86,69
63,15
39,59
63,15
63,15
39,59
63,15
57,2
86,69
63,15
86,69
4,70
84,70
86,69
63,15
63,15
31,22
84,70
86,69
84,70
63,15
84,70
84,70
63,15
63,15
86,69
31,22
84,70
86,69
84,70
61,76
84,70
86,69
61,76
4,70
4,70
86,69
4,84
31,22
31,22
4,70
4,70
4,84
31,22
61,76
31,22
61,76
4,84
4,84
86,69
31,22
86,69
4,70
84,70
4,84
84,70
86,69
4,84
84,70
4,84
86,69
4,70
4,84
84,70
4,84
84,70
84,70
4,84
84,70
4,70
4,84
4,84
4,70
84,70
4,84
4,70
84,70
84,70
4,84
4,70
84,70
84,70
4,84
4,70
84,70
86,69
84,70
4,70
86,69
4,70
4,70
86,69
4,70
56,74
86,69
56,74
84,70
56,74
86,69
4,70
86,69
4,70
84,70
56,74
86,69
56,74
56,74
15,54
84,70
86,69
86,69
84,70
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
15,70
86,69
15,70
86,69
15,70
86,69
15,70
86,69
31,22
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
57,68
86,69
86,69
86,69
86,69
86,69
86,69
86,69
4,84
86,69
86,69
57,68
4,84
86,69
86,69
86,69
86,69
31,22
86,69
86,69
86,69
86,69
15,70
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
31,22
86,69
86,69
86,69
39,59
86,69
86,69
86,69
31,22
63,54
86,69
31,22
86,69
86,69
63,15
86,69
63,15
86,69
86,69
86,69
86,69
86,69
63,15
46,26
63,15
86,69
86,69
63,54
63,54
15,54
63,15
63,15
15,54
86,69
63,15
39,18
86,69
63,15
86,69
76,7
39,18
63,15
86,69
63,15
86,69
63,15
15,54
86,69
49,45
49,9
15,54
54,70
46,26
49,9
49,45
15,70
15,70
86,69
49,9
46,26
15,54
54,70
86,69
15,70
15,54
15,54
49,9
15,70
15,70
15,54
49,9
46,26
86,69
15,54
86,69
15,70
63,15
49,9
86,69
15,70
15,54
86,69
15,70
15,54
46,26
15,70
86,69
15,54
63,15
46,26
15,54
54,70
15,70
86,69
46,26
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
16,42
16,42
86,69
86,69
16,42
86,69
16,42
16,42
16,42
86,69
86,69
16,42
16,42
86,69
86,69
16,42
29,33
86,69
63,70
16,42
86,69
16,42
46,26
16,42
86,69
63,70
16,42
16,42
86,69
86,69
16,42
86,69
76,7
46,26
86,69
46,26
16,42
86,69
46,26
16,42
86,69
86,69
46,26
16,42
16,42
86,69
46,26
16,42
86,69
46,26
39,18
16,42
86,69
86,69
16,42
46,26
39,18
46,26
16,42
46,26
16,42
86,69
16,42
16,42
16,42
16,42
16,42
16,42
16,42
16,42
46,26
46,26
16,42
19,75
86,69
16,42
19,75
54,70
86,69
16,42
15,54
16,42
19,75
86,69
16,42
86,69
19,75
16,42
19,75
86,69
54,70
54,70
86,69
86,69
54,70
86,69
54,70
54,70
86,69
54,70
15,48
86,69
86,69
54,70
54,70
86,69
86,69
86,69
54,70
86,69
54,70
86,69
54,70
54,70
54,70
54,70
86,69
54,70
86,69
54,70
86,69
86,69
86,69
46,26
46,26
86,69
46,26
86,69
46,26
86,69
46,26
86,69
86,69
86,69
86,69
46,26
86,69
39,3
46,26
39,3
86,69
46,26
86,69
39,3
39,3
55,62
39,3
39,3
50,28
54,48
39,3
50,28
39,3
54,70
46,26
54,70
46,26
50,28
39,3
50,28
46,26
56,74
39,3
46,26
50,28
39,3
56,74
50,28
39,3
50,28
56,74
39,3
55,62
39,3
15,54
50,28
55,62
55,62
39,3
46,26
50,28
50,28
39,3
56,74
55,62
50,28
55,62
39,3
54,70
46,26
39,3
86,69
54,70
50,28
54,70
56,74
50,28
39,3
55,62
86,69
46,26
39,3
56,74
50,28
55,62
50,28
56,74
39,3
86,69
55,62
46,26
50,28
39,3
86,69
50,28
86,69
46,26
39,3
4,84
55,62
39,3
50,28
50,28
86,69
39,3
4,84
39,3
50,28
86,69
61,76
39,3
61,76
50,28
86,69
50,28
39,3
86,69
61,76
61,76
50,28
39,3
39,3
50,28
61,76
39,3
46,26
50,28
39,3
50,28
61,76
61,76
50,28
39,3
50,28
39,3
61,76
39,3
50,28
61,76
50,28
39,3
86,69
50,28
39,3
4,84
50,28
4,84
39,3
61,76
39,3
50,28
50,28
39,3
50,28
50,28
50,28
61,76
50,28
50,28
61,76
46,26
46,26
61,76
46,26
61,76
86,69
86,69
86,69
56,74
86,69
86,69
86,69
56,74
56,74
61,76
86,69
46,26
86,69
86,69
50,28
50,28
86,69
86,69
56,74
50,28
86,69
50,28
50,28
86,69
86,69
39,18
50,28
86,69
15,48
50,28
39,18
86,69
86,69
86,69
39,3
39,18
86,69
56,74
86,69
56,74
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
86,69
56,74
66,12
66,12
66,12
56,74
66,12
56,74
66,12
66,12
61,76
66,12
66,12
66,12
61,76
61,76
66,12
4,84
61,76
66,12
4,84
66,12
86,69
24,54
24,54
66,12
39,3
86,69
15,48
86,69
61,76
54,84
61,76
54,84
54,84
86,69
54,84
4,84
86,69
54,84
4,84
66,12
54,84
54,84
4,84
54,84
4,84
66,12
54,84
61,76
54,84
54,84
54,84
54,84
4,84
54,84
66,12
4,84
66,12
54,84
4,84
54,84
4,84
4,84
54,84
54,84
57,68
54,84
66,12
54,84
54,4
66,12
54,84
15,48
54,84
66,12
66,12
54,84
66,12
15,48
54,84
56,74
84,70
49,45
54,84
84,70
54,84
49,45
15,48
54,70
15,48
54,84
16,42
54,70
84,70
16,42
15,48
54,70
4,84
84,70
54,84
15,48
54,84
16,42
84,70
15,48
54,84
16,42
15,48
16,42
54,70
15,48
54,70
54,84
15,48
15,48
54,70
54,70
54,70
15,48
54,70
15,48
54,70
15,48
15,48
54,70
15,48
15,48
16,42
84,70
16,42
84,70
84,70
54,70
15,48
84,70
54,70
54,70
54,84
54,70
15,48
54,70
15,48
15,48
54,70
15,48
54,84
15,48
15,48
15,48
15,48
15,48
15,48
69,47
15,48
69,47
15,48
15,48
15,48
15,48
54,84
16,42
15,48
76,7
16,42
54,84
54,84
54,84
54,84
54,84
54,84
54,84
54,84
68,2
15,48
54,84
15,48
4,84
68,2
49,45
15,48
4,84
68,2
15,48
4,84
49,45
16,42
68,2
49,45
16,42
68,2
15,48
49,45
68,2
16,42
15,48
49,45
68,2
15,48
68,2
68,2
49,45
49,45
4,84
68,2
68,2
15,48
68,2
68,2
15,48
68,2
54,70
54,70
49,45
49,45
49,45
16,42
76,7
15,48
68,2
15,48
68,2
68,2
68,2
15,48
49,45
68,2
4,84
54,70
15,48
4,84
49,45
54,70
15,48
49,45
15,48
68,2
54,70
54,70
15,48
15,48
49,45
54,70
15,48
54,70
61,76
49,45
55,62
61,76
68,2
54,70
49,45
68,2
55,62
15,48
49,45
54,70
16,42
15,48
49,45
49,45
16,42
15,48
61,76
54,70
16,42
54,70
49,45
74,70
16,42
15,48
49,45
16,42
15,48
66,12
49,45
74,70
54,74
66,12
54,70
49,45
16,42
54,74
54,70
49,45
54,70
49,45
15,48
15,48
49,45
15,48
15,48
54,70
49,45
54,70
61,76
15,48
49,45
15,48
16,42
54,70
61,76
61,76
68,2
15,48
54,70
54,70
57,68
15,48
57,68
54,70
61,45
15,48
54,70
61,45
55,62
15,48
61,45
54,70
45,76
15,48
61,45
54,70
61,76
4,84
68,2
55,62
54,70
66,12
61,76
61,45
15,48
68,2
45,76
55,62
61,45
54,70
61,76
45,76
45,76
54,70
55,62
61,76
81,52
54,70
45,76
61,76
15,48
56,74
81,52
61,76
45,76
54,70
68,2
45,76
61,76
15,48
68,2
81,52
81,52
61,76
15,48
45,76
4,84
68,2
54,70
61,76
45,76
81,52
61,76
15,48
4,84
81,52
45,76
15,48
54,70
45,76
61,76
68,2
81,52
74,70
15,48
68,2
45,76
61,76
81,52
81,52
45,76
54,74
68,2
61,76
45,76
74,70
61,76
81,52
12,81
12,52
61,76
81,52
45,76
68,2
45,76
81,52
12,52
61,76
74,70
81,52
54,70
61,76
54,74
12,52
54,70
12,81
54,70
15,48
12,81
12,81
54,70
15,48
81,52
81,52
15,48
12,81
81,52
81,52
68,2
57,2
12,81
81,52
81,52
79,47
68,2
12,81
57,68
81,52
74,70
57,2
74,70
57,68
15,48
12,81
79,47
81,52
15,48
81,52
54,70
74,70
54,74
81,52
1,33
1,33
1,33
1,33
68,2
39,18
68,2
39,18
1,33
4,84
68,2
54,70
4,84
15,48
4,84
15,48
54,70
15,48
54,70
68,2
4,84
15,48
54,70
68,2
54,70
15,48
54,70
49,45
15,48
49,45
54,70
79,47
15,48
15,48
54,70
79,47
15,48
15,48
49,45
81,52
15,48
12,81
81,52
54,70
12,81
15,48
54,70
81,52
12,81
54,70
81,52
15,48
81,52
54,70
56,74
12,81
15,48
15,48
54,70
56,74
56,74
54,70
49,45
56,74
54,70
49,45
49,45
56,74
54,70
56,74
54,70
74,33
49,45
54,70
54,70
49,45
54,70
15,48
15,48
68,2
15,48
68,2
54,70
68,2
79,47
79,47
54,70
79,47
68,2
49,45
49,45
15,48
68,2
49,45
54,70
15,48
54,70
54,70
49,45
15,48
54,70
49,45
54,70
15,48
54,70
49,45
49,45
54,70
15,48
4,84
49,45
54,70
4,84
49,45
49,45
54,70
49,45
49,45
39,18
39,18
79,47
49,45
79,47
39,18
39,18
49,45
54,70
79,47
39,18
54,70
49,45
39,18
68,2
56,74
49,45
15,48
49,45
79,47
49,45
39,18
39,18
79,47
15,48
39,18
15,48
15,48
15,48
79,69
15,48
56,74
15,48
79,69
15,48
49,45
56,74
79,69
68,2
49,45
68,2
49,45
49,45
57,16
49,45
57,16
49,45
57,16
54,70
57,16
57,42
49,45
69,47
16,42
57,16
4,70
57,16
69,47
16,42
57,42
57,42
4,70
69,47
16,42
54,4
54,70
16,42
4,70
57,16
16,42
54,70
15,48
15,48
16,42
54,70
57,16
15,48
4,70
16,42
68,2
57,16
16,42
54,70
68,2
68,2
54,70
78,38
78,38
54,70
4,70
69,47
69,47
4,70
54,70
78,38
78,38
78,38
4,70
16,42
78,38
68,2
78,38
4,70
78,38
4,70
16,42
16,42
16,42
4,70
39,18
54,70
56,74
54,70
54,70
54,70
4,70
54,70
54,70
4,70
4,70
54,70
4,70
54,70
4,70
54,70
4,70
54,70
4,70
4,70
49,45
4,70
49,45
4,70
49,45
49,45
4,70
16,42
4,70
54,70
54,70
49,45
49,45
4,70
49,45
4,70
4,70
4,70
16,42
16,42
15,48
4,70
15,48
16,42
16,42
68,2
16,42
15,48
15,48
68,2
15,48
49,45
49,45
49,45
49,45
16,42
49,45
49,45
49,45
49,45
71,38
71,38
71,38
71,38
71,38
71,38
71,38
54,4
78,38
78,38
54,70
54,70
18,59
54,70
18,59
18,59
54,70
55,62
49,45
18,59
49,45
18,59
55,62
18,59
55,62
49,45
49,45
55,62
49,45
55,62
49,45
55,62
55,62
55,62
39,18
39,18
55,62
39,18
55,62
39,18
48,70
55,62
15,48
15,54
55,62
54,48
39,59
39,18
15,54
54,70
15,70
15,48
55,62
15,70
54,70
15,48
55,62
16,38
15,54
54,70
15,70
55,62
15,54
54,70
15,70
55,62
16,38
54,70
15,54
55,62
15,70
16,38
55,62
54,70
15,54
15,70
86,69
69,47
55,62
86,69
55,62
69,47
15,70
15,54
55,62
15,54
86,69
86,47
78,38
86,47
55,62
55,62
78,38
86,47
78,38
86,47
56,74
4,84
86,47
86,47
86,47
86,69
57,2
57,2
57,2
66,23
57,2
57,2
57,2
4,84
57,2
4,84
4,84
4,84
4,84
56,74
57,2
18,59
57,2
56,74
78,38
54,48
56,74
78,38
54,48
78,38
78,38
54,48
54,48
54,48
54,48
78,38
78,38
55,62
78,38
78,38
78,38
78,38
49,9
49,45
49,45
49,9
78,38
49,45
49,45
78,38
49,45
57,2
57,2
54,84
16,42
54,84
16,42
16,42
45,9
16,42
16,42
78,38
45,9
54,4
16,42
45,9
16,42
45,9
54,84
16,42
54,84
16,42
69,47
16,42
55,62
16,42
16,42
28,20
16,42
45,9
45,9
45,9
55,62
45,9
86,69
86,69
55,62
45,9
45,9
4,84
55,62
86,69
4,84
45,9
54,84
4,84
54,4
54,84
54,84
56,74
55,62
54,4
45,9
4,84
55,62
55,62
45,9
4,84
55,62
55,62
4,84
86,69
55,62
86,69
55,62
86,69
4,84
55,62
86,69
55,62
86,69
55,62
86,69
55,62
55,62
86,69
55,62
86,69
55,62
55,62
55,62
55,62
15,70
55,62
55,62
15,70
55,62
15,70
54,4
55,62
86,69
86,69
55,62
54,84
55,62
55,62
54,84
15,70
55,62
15,70
69,47
54,84
55,62
15,70
55,62
15,70
15,70
55,62
55,62
55,62
55,62
55,62
55,62
55,62
15,70
55,62
15,70
15,70
55,62
49,45
55,62
15,70
15,70
55,62
49,45
55,62
46,26
49,45
55,62
46,26
15,70
46,26
55,62
15,70
55,62
49,45
55,62
55,62
46,26
15,70
55,62
49,45
55,62
86,47
46,26
15,70
49,45
55,62
86,47
55,62
15,70
46,26
15,70
56,74
55,62
56,74
55,62
56,74
46,26
49,45
55,62
55,62
46,26
49,45
46,26
55,62
46,26
55,62
55,62
57,2
49,45
46,26
46,26
55,62
57,2
55,62
56,74
49,45
56,74
55,62
55,62
49,45
55,62
46,26
4,84
55,62
16,42
46,26
4,84
46,26
16,42
55,62
4,84
4,84
55,62
4,84
55,62
46,26
55,62
16,42
55,62
16,42
46,26
16,42
18,59
55,62
16,42
18,59
16,42
4,84
16,42
55,62
16,42
16,42
55,62
16,42
46,26
16,42
55,62
4,84
55,62
56,74
55,62
46,26
46,26
16,42
55,62
18,59
46,26
16,42
46,26
57,2
16,42
46,26
16,42
39,18
16,42
55,62
46,26
39,59
46,26
16,42
46,26
16,42
86,47
55,62
16,42
46,26
86,47
57,2
16,42
55,62
57,2
16,42
55,62
46,26
16,42
55,62
16,42
46,26
16,42
55,62
46,26
46,26
55,62
63,48
55,62
46,26
63,48
4,84
63,48
46,26
55,62
46,26
69,47
63,48
55,62
86,47
55,62
86,47
46,26
86,69
55,62
39,59
4,84
86,47
46,26
55,62
86,47
46,26
86,47
46,26
32,31
55,62
46,26
86,47
55,62
32,31
55,62
86,47
32,31
4,84
86,47
32,31
55,62
46,26
55,62
86,47
32,31
39,18
46,26
39,59
32,31
86,47
39,18
54,74
86,47
54,74
32,31
86,47
32,31
86,47
55,62
32,31
86,69
55,62
57,2
32,31
86,47
16,42
32,31
55,62
86,69
57,2
16,42
32,31
86,47
16,42
32,31
69,47
86,47
16,42
86,47
32,31
69,47
32,31
86,47
69,47
86,47
86,69
32,31
86,69
32,31
86,47
86,47
57,2
32,31
32,31
86,47
86,47
57,2
32,31
86,69
57,2
32,31
86,47
57,2
86,47
32,31
86,47
32,31
57,2
57,2
86,69
32,31
86,69
57,2
32,31
86,69
57,2
32,31
59,3
57,2
63,48
57,2
46,26
86,69
68,69
86,69
59,3
68,69
86,69
46,26
57,2
46,26
86,69
46,26
57,2
46,26
46,26
50,28
50,28
46,26
46,26
68,2
68,2
68,2
68,2
68,2
68,2
61,76
68,2
68,2
68,2
18,59
18,59
86,69
68,2
68,2
86,69
18,59
68,2
86,69
68,2
68,2
68,2
68,2
68,2
63,48
54,33
57,68
61,76
63,48
63,48
56,74
61,76
61,76
61,76
63,48
55,62
61,76
63,15
55,62
63,48
57,2
61,76
61,76
63,48
15,70
63,48
63,70
63,15
63,48
63,70
15,70
63,70
63,48
15,48
63,48
15,48
63,48
15,48
15,48
48,70
61,76
57,2
18,59
48,70
61,76
15,48
15,48
15,48
15,48
57,2
15,48
61,76
57,2
61,76
54,70
54,70
15,48
54,70
61,76
15,70
61,76
54,70
54,70
54,48
15,70
54,48
54,70
54,70
54,70
54,70
61,76
54,70
61,76
63,70
54,70
61,76
63,70
57,2
54,70
57,2
54,70
57,2
57,2
54,70
61,76
63,70
54,70
63,48
57,2
63,54
61,76
63,48
63,70
63,54
61,76
57,2
69,47
69,47
57,2
61,76
61,76
61,76
63,70
61,76
61,76
61,76
55,62
61,76
63,70
55,62
32,31
56,74
63,70
55,62
61,76
32,31
32,31
55,62
32,31
63,70
32,31
63,70
78,71
63,70
63,70
61,76
78,71
78,71
61,76
63,70
32,31
71,38
71,38
32,31
61,76
78,71
63,70
71,38
